school_id,student_id,facilities_standard,student_percentage_pass
1,1,Advanced,77.7
2,2,Basic,70.6
3,3,Moderate,50.8
4,4,Advanced,70.5
5,5,Advanced,72.3
6,6,Basic,53.0
7,7,Moderate,49.8
8,8,Advanced,49.3
9,9,Moderate,42.1
10,10,Basic,46.4
11,11,Moderate,63.6
12,12,Basic,64.1
13,13,Advanced,55.4
14,14,Basic,57.8
15,15,Basic,71.8
16,16,Moderate,41.8
17,17,Moderate,59.2
18,18,Basic,40.3
19,19,Moderate,40.5
20,20,Basic,78.5
21,21,Moderate,54.1
22,22,Moderate,52.7
23,23,Moderate,41.2
24,24,Advanced,54.4
25,25,Advanced,60.7
26,26,Basic,43.0
27,27,Moderate,40.1
28,28,Advanced,68.0
29,29,Basic,66.8
30,30,Advanced,36.0
31,31,Advanced,53.4
32,32,Basic,56.9
33,33,Advanced,70.6
34,34,Advanced,46.6
35,35,Basic,63.5
36,36,Moderate,55.7
37,37,Moderate,53.7
38,38,Moderate,49.3
39,39,Basic,62.0
40,40,Advanced,46.4
41,41,Basic,49.5
42,42,Basic,73.9
43,43,Basic,37.6
44,44,Basic,61.5
45,45,Basic,56.9
46,46,Advanced,46.7
47,47,Advanced,57.3
48,48,Moderate,60.6
49,49,Advanced,45.0
50,50,Moderate,61.3
51,51,Basic,57.3
52,52,Advanced,74.2
53,53,Basic,79.3
54,54,Moderate,55.9
55,55,Advanced,49.3
56,56,Moderate,44.3
57,57,Moderate,71.8
58,58,Advanced,53.0
59,59,Basic,57.0
60,60,Moderate,61.5
61,61,Advanced,52.1
62,62,Advanced,42.7
63,63,Moderate,60.4
64,64,Moderate,40.2
65,65,Moderate,76.5
66,66,Moderate,44.0
67,67,Advanced,72.6
68,68,Basic,40.5
69,69,Advanced,45.6
70,70,Moderate,56.1
71,71,Moderate,75.2
72,72,Advanced,54.8
73,73,Basic,57.2
74,74,Moderate,63.3
75,75,Basic,69.2
76,76,Advanced,35.0
77,77,Moderate,54.4
78,78,Moderate,40.1
79,79,Moderate,58.6
80,80,Advanced,45.8
81,81,Advanced,54.7
82,82,Basic,76.1
83,83,Basic,50.3
84,84,Advanced,44.9
85,85,Advanced,59.8
86,86,Moderate,78.4
87,87,Moderate,62.4
88,88,Moderate,46.2
89,89,Moderate,79.4
90,90,Moderate,57.5
91,91,Basic,61.4
92,92,Basic,53.6
93,93,Advanced,78.5
94,94,Moderate,37.5
95,95,Advanced,38.7
96,96,Basic,37.5
97,97,Moderate,66.4
98,98,Moderate,65.4
99,99,Moderate,50.1
100,100,Advanced,67.6
101,101,Moderate,56.0
102,102,Moderate,44.7
103,103,Advanced,74.3
104,104,Moderate,66.2
105,105,Advanced,43.1
106,106,Advanced,67.4
107,107,Advanced,49.0
108,108,Basic,60.3
109,109,Basic,57.6
110,110,Moderate,55.0
111,111,Basic,48.6
112,112,Basic,52.2
113,113,Advanced,70.5
114,114,Basic,66.6
