activity_id,activity_name,student_id,participation_level,achievement
1,Science Club,1,Moderate,National
2,Debate Team,2,High,Local
3,Debate Team,3,High,None
4,Football,4,High,National
5,Music Band,5,Moderate,Regional
6,Football,6,Low,National
7,Football,7,High,Regional
8,Debate Team,8,High,Local
9,Science Club,9,Low,None
10,Football,10,High,Local
11,Science Club,11,Low,National
12,Debate Team,12,High,Regional
13,Football,13,Low,National
14,Football,14,Low,None
15,Football,15,Moderate,Regional
16,Music Band,16,Low,National
17,Science Club,17,High,National
18,Drama Club,18,Moderate,Local
19,Science Club,19,Low,Regional
20,Football,20,Low,None
21,Science Club,21,High,Local
22,Music Band,22,Low,National
23,Music Band,23,High,Regional
24,Science Club,24,Moderate,Local
25,Music Band,25,Moderate,Local
26,Science Club,26,Low,None
27,Music Band,27,Moderate,Regional
28,Debate Team,28,Low,None
29,Football,29,High,None
30,Football,30,Low,Regional
31,Music Band,31,Moderate,Regional
32,Debate Team,32,High,Local
33,Music Band,33,Low,Regional
34,Drama Club,34,High,Local
35,Debate Team,35,Moderate,None
36,Science Club,36,High,National
37,Science Club,37,High,Regional
38,Science Club,38,Low,National
39,Drama Club,39,Low,None
40,Drama Club,40,High,Local
41,Music Band,41,Moderate,Regional
42,Drama Club,42,Moderate,None
43,Drama Club,43,Moderate,Regional
44,Music Band,44,Moderate,Local
45,Music Band,45,Moderate,Local
46,Debate Team,46,Moderate,Regional
47,Drama Club,47,Low,Local
48,Debate Team,48,High,None
49,Football,49,Low,None
50,Music Band,50,Moderate,Local
51,Football,51,Low,Regional
52,Drama Club,52,Moderate,Regional
53,Drama Club,53,Low,National
54,Football,54,Low,Local
55,Debate Team,55,High,National
56,Science Club,56,Moderate,Local
57,Science Club,57,Moderate,None
58,Music Band,58,Low,None
59,Football,59,Moderate,None
60,Drama Club,60,Moderate,National
61,Debate Team,61,Moderate,National
62,Drama Club,62,Moderate,National
63,Debate Team,63,Moderate,Local
64,Science Club,64,Moderate,National
65,Science Club,65,Moderate,None
66,Music Band,66,Low,National
67,Science Club,67,Moderate,None
68,Music Band,68,Low,Local
69,Drama Club,69,Moderate,None
70,Drama Club,70,Low,None
71,Drama Club,71,High,Local
72,Football,72,High,Local
73,Drama Club,73,High,None
